data_venda;canal_venda;regiao;categoria_produto;quantidade;preco_unitario;valor_total;custo_total;campanha;satisfacao_cliente
2025-04-13;App;Norte;Eletrodomésticos;16;1318,49;21095,84;11291,56;Natal;6,1
2025-12-15;App;Sudeste;Beleza;19;561,28;10664,32;6138,38;Aniversário da Loja;8,1
2025-09-28;Loja Física;Sudeste;Moda;14;2473,79;34633,06;26883,11;Black Friday;8,0
2025-04-17;E-commerce;Norte;Alimentos;16;1444,6;23113,6;15589,58;Dia das Mães;8,3
2025-03-13;E-commerce;Sudeste;Tecnologia;15;361,96;5429,4;3583,64;Nenhuma;5,6
2025-07-08;E-commerce;Nordeste;Tecnologia;4;1728,13;6912,52;4693,03;Dia das Mães;5,9
2025-01-21;Loja Física;Nordeste;Moda;7;2246,4;15724,8;9589,12;Black Friday;4,8
2025-04-13;App;Sudeste;Beleza;16;1868,05;29888,8;22181,44;Natal;7,9
2025-05-02;E-commerce;Centro-Oeste;Tecnologia;8;209,57;1676,56;1101,48;Nenhuma;4,2
2025-08-03;E-commerce;Norte;Moda;17;2241,79;38110,43;20390,01;Nenhuma;7,6
2025-11-27;Loja Física;Nordeste;Eletrodomésticos;16;1988,94;31823,04;17143,69;Natal;9,2
2025-03-29;E-commerce;Centro-Oeste;Beleza;10;412,59;4125,9;2727,46;Dia das Mães;9,3
2025-04-10;Loja Física;Sudeste;Alimentos;10;148,43;1484,3;1159,2;Aniversário da Loja;6,7
2025-12-26;App;Centro-Oeste;Tecnologia;2;1402,13;2804,26;1661,54;Dia das Mães;6,8
2025-06-01;Loja Física;Sul;Moda;9;406,97;3662,73;2786,83;Black Friday;4,5
2025-05-11;Loja Física;Nordeste;Eletrodomésticos;17;2089,79;35526,43;25906,89;Aniversário da Loja;8,0
2025-05-30;Loja Física;Sudeste;Alimentos;11;908,67;9995,37;5740,78;Dia das Mães;8,9
2025-11-05;Loja Física;Norte;Moda;10;2283,97;22839,7;11668,85;Natal;5,5
2025-09-15;App;Sudeste;Moda;17;1422,91;24189,47;12833,82;Black Friday;6,5
2025-12-10;App;Norte;Alimentos;4;473,03;1892,12;1359,58;Black Friday;9,0
2025-10-21;E-commerce;Sudeste;Eletrodomésticos;16;366,21;5859,36;3280,66;Black Friday;9,3
2025-07-11;App;Centro-Oeste;Eletrodomésticos;15;1449,65;21744,75;13294,33;Aniversário da Loja;5,5
2025-10-04;App;Centro-Oeste;Beleza;5;1909,47;9547,35;6210,64;Nenhuma;7,3
2025-06-10;E-commerce;Centro-Oeste;Tecnologia;6;1958,13;11748,78;8431,4;Aniversário da Loja;5,2
2025-11-10;App;Sul;Alimentos;17;703,88;11965,96;6389,46;Dia das Mães;4,6
2025-01-22;Loja Física;Norte;Alimentos;1;526,53;526,53;327,45;Nenhuma;9,5
2025-09-10;Loja Física;Centro-Oeste;Alimentos;19;61,56;1169,64;755,03;Dia das Mães;8,9
2025-08-24;E-commerce;Sul;Eletrodomésticos;4;1704,41;6817,64;4514,97;Nenhuma;8,6
2025-12-11;E-commerce;Norte;Tecnologia;17;209,89;3568,13;2660,07;Aniversário da Loja;4,3
2025-02-18;E-commerce;Sudeste;Beleza;9;1063,49;9571,41;5278,67;Black Friday;9,1
2025-02-28;Loja Física;Sul;Moda;2;1512,17;3024,34;2245,12;Natal;6,6
2025-06-19;App;Nordeste;Moda;8;2344,03;18752,24;13274,03;Black Friday;6,1
2025-07-07;Loja Física;Sul;Alimentos;15;793,27;11899,05;7933,83;Aniversário da Loja;7,3
2025-09-28;E-commerce;Sul;Tecnologia;7;639,43;4476,01;3177,33;Nenhuma;4,5
2025-07-09;App;Norte;Eletrodomésticos;6;1642,32;9853,92;6144,96;Black Friday;8,5
2025-06-24;App;Sudeste;Tecnologia;1;1555,71;1555,71;842,45;Aniversário da Loja;7,5
2025-02-20;Loja Física;Nordeste;Tecnologia;15;843,63;12654,45;8854,69;Dia das Mães;5,1
2025-12-30;E-commerce;Centro-Oeste;Eletrodomésticos;7;2321,69;16251,83;10683,98;Natal;5,1
2025-02-24;Loja Física;Centro-Oeste;Alimentos;17;2115,26;35959,42;24877,17;Black Friday;5,1
2025-09-01;App;Sul;Tecnologia;2;575,48;1150,96;692,19;Nenhuma;4,3
2025-11-16;Loja Física;Norte;Moda;9;613,07;5517,63;4259,94;Dia das Mães;7,5
2025-05-11;Loja Física;Norte;Eletrodomésticos;9;1290,5;11614,5;7853,85;Aniversário da Loja;9,0
2025-11-03;E-commerce;Centro-Oeste;Beleza;13;1938,46;25199,98;13245,63;Natal;4,1
2025-05-15;E-commerce;Nordeste;Alimentos;6;129,22;775,32;492,28;Nenhuma;4,3
2025-01-21;App;Sudeste;Eletrodomésticos;6;1739,47;10436,82;7586,6;Aniversário da Loja;7,4
2025-11-25;Loja Física;Nordeste;Beleza;3;1627,63;4882,89;3604,75;Aniversário da Loja;8,9
2025-06-16;Loja Física;Sudeste;Beleza;17;594,07;10099,19;6548,1;Black Friday;6,0
2025-10-01;Loja Física;Centro-Oeste;Tecnologia;17;1709,76;29065,92;22334,96;Black Friday;6,1
2025-03-30;App;Sudeste;Tecnologia;12;2351,65;28219,8;16375,96;Nenhuma;7,6
2025-11-12;App;Norte;Tecnologia;16;136,03;2176,48;1356,34;Aniversário da Loja;5,6
2025-01-14;E-commerce;Sul;Eletrodomésticos;15;812,74;12191,1;9382,02;Black Friday;4,2
2025-08-30;E-commerce;Sul;Eletrodomésticos;13;1106,68;14386,84;11061,71;Natal;8,4
2025-09-22;E-commerce;Centro-Oeste;Alimentos;1;2250,17;2250,17;1587,98;Natal;7,8
2025-12-12;Loja Física;Norte;Tecnologia;17;2406,41;40908,97;30996,49;Aniversário da Loja;7,5
2025-02-22;Loja Física;Nordeste;Beleza;3;1121,41;3364,23;1771,71;Black Friday;8,5
2025-12-06;E-commerce;Norte;Moda;15;1880,07;28201,05;21418,65;Nenhuma;8,1
2025-04-02;Loja Física;Sul;Alimentos;4;1338,52;5354,08;3192,03;Nenhuma;5,2
2025-09-21;E-commerce;Sul;Eletrodomésticos;4;1353,7;5414,8;2997,09;Nenhuma;6,1
2025-02-04;App;Norte;Alimentos;18;709,69;12774,42;7304,55;Natal;4,8
2025-07-25;E-commerce;Norte;Alimentos;17;558,05;9486,85;5932,99;Black Friday;4,8
2025-03-22;App;Sul;Alimentos;19;734,25;13950,75;8026,67;Black Friday;8,1
2025-02-19;Loja Física;Nordeste;Alimentos;11;1399,69;15396,59;9178,99;Natal;9,2
2025-12-26;E-commerce;Centro-Oeste;Moda;3;92,3;276,9;149,66;Nenhuma;9,8
2025-01-02;Loja Física;Centro-Oeste;Tecnologia;8;2269,98;18159,84;10693,48;Nenhuma;7,8
2025-02-23;App;Norte;Beleza;14;407,58;5706,12;3832,72;Aniversário da Loja;5,1
2025-04-16;App;Centro-Oeste;Alimentos;1;565,82;565,82;357,91;Dia das Mães;4,6
2025-09-17;App;Sul;Alimentos;14;1305,32;18274,48;11038,07;Black Friday;8,9
