Ano	Unidade da Federação e Município	Domicílios particulares permanentes ocupados (Domicílios)	Moradores em domicílios particulares permanentes ocupados (Pessoas)	Média de moradores em domicílios particulares permanentes ocupados (Pessoas)
2022	São Paulo	16224602	44127768	2,72
2022	Adamantina (SP)	13583	34552	2,54
2022	Adolfo (SP)	1650	4351	2,64
2022	Aguaí (SP)	11480	32008	2,79
2022	Águas da Prata (SP)	2830	7262	2,57
2022	Águas de Lindóia (SP)	6765	17705	2,62
2022	Águas de Santa Bárbara (SP)	2710	7162	2,64
2022	Águas de São Pedro (SP)	1153	2779	2,41
2022	Agudos (SP)	12936	37410	2,89
2022	Alambari (SP)	2139	6131	2,87
2022	Alfredo Marcondes (SP)	1726	4432	2,57
2022	Altair (SP)	1278	3439	2,69
2022	Altinópolis (SP)	6078	16775	2,76
2022	Alto Alegre (SP)	1518	3841	2,53
2022	Alumínio (SP)	5944	17276	2,91
2022	Álvares Florence (SP)	1533	3901	2,54
2022	Álvares Machado (SP)	9864	27198	2,76
2022	Álvaro de Carvalho (SP)	1168	3151	2,7
2022	Alvinlândia (SP)	1007	2885	2,86
2022	Americana (SP)	89207	236522	2,65
2022	Américo Brasiliense (SP)	11411	32920	2,88
2022	Américo de Campos (SP)	2361	5868	2,49
2022	Amparo (SP)	24491	67683	2,76
2022	Analândia (SP)	1679	4580	2,73
2022	Andradina (SP)	21911	57887	2,64
2022	Angatuba (SP)	8493	23956	2,82
2022	Anhembi (SP)	2054	5654	
2022	Anhumas (SP)	1481	4001	
2022	Aparecida (SP)	11364	32345	
2022	Aparecida d'Oeste (SP)	1616	4064	
2022	Apiaí (SP)	8822	24492	
2022	Araçariguama (SP)	7399	21462	
2022	Araçatuba (SP)	77774	199537	
2022	Araçoiaba da Serra (SP)	11778	32325	
2022	Aramina (SP)	2002	5405	
2022	Arandu (SP)	2383	6824	
2022	Arapeí (SP)	885	2330	
2022	Araraquara (SP)	92512	240422	2,6
2022	Araras (SP)	47974	130528	2,72
2022	Arco-Íris (SP)	733	2044	2,79
2022	Arealva (SP)	3079	8095	2,63
2022	Areias (SP)	1231	3507	2,85
2022	Areiópolis (SP)	3400	10113	2,97
2022	Ariranha (SP)	2874	7596	2,64
2022	Artur Nogueira (SP)	18150	51419	2,83
2022	Arujá (SP)	29348	86567	2,95
2022	Aspásia (SP)	679	1839	2,71
2022	Assis (SP)	38161	99861	2,62
2022	Atibaia (SP)	56521	157797	2,79
2022	Auriflama (SP)	5393	13662	2,53
2022	Avaí (SP)	1649	4483	2,72
2022	Avanhandava (SP)	3539	9981	2,82
2022	Avaré (SP)	33478	90558	2,71
2022	Bady Bassitt (SP)	9958	27248	2,74
2022	Balbinos (SP)	542	1368	2,52
2022	Bálsamo (SP)	3708	9595	2,59
2022	Bananal (SP)	3710	9942	2,68
2022	Barão de Antonina (SP)	1336	3498	2,62
2022	Barbosa (SP)	2110	5639	2,67
2022	Bariri (SP)	11749	31541	2,68
2022	Barra Bonita (SP)	12894	34249	2,66
2022	Barra do Chapéu (SP)	1873	5162	2,76
2022	Barra do Turvo (SP)	2575	6866	2,67
2022	Barretos (SP)	46316	121957	2,63
2022	Barrinha (SP)	11196	32086	2,87
2022	Barueri (SP)	109460	316252	2,89
2022	Bastos (SP)	7537	21489	2,85
2022	Batatais (SP)	21423	58228	2,72
2022	Bauru (SP)	140033	371471	2,65
2022	Bebedouro (SP)	28032	76121	2,72
2022	Bento de Abreu (SP)	929	2605	2,8
2022	Bernardino de Campos (SP)	3884	10544	2,71
2022	Bertioga (SP)	22728	63985	2,82
2022	Bilac (SP)	2798	7286	2,6
2022	Birigui (SP)	45368	118612	2,61
2022	Biritiba Mirim (SP)	10435	29616	2,84
2022	Boa Esperança do Sul (SP)	4655	12945	2,78
2022	Bocaina (SP)	4079	11234	2,75
2022	Bofete (SP)	3940	10445	2,65
2022	Boituva (SP)	21719	61028	2,81
2022	Bom Jesus dos Perdões (SP)	7695	21865	2,84
2022	Bom Sucesso de Itararé (SP)	1175	3554	3,02
2022	Borá (SP)	322	907	2,82
2022	Boracéia (SP)	1635	4715	2,88
2022	Borborema (SP)	5483	14187	2,59
2022	Borebi (SP)	966	2713	2,81
2022	Botucatu (SP)	54424	144654	
2022	Bragança Paulista (SP)	63444	176393	
2022	Braúna (SP)	1965	5355	
2022	Brejo Alegre (SP)	962	2530	
2022	Brodowski (SP)	8879	25157	
2022	Brotas (SP)	8624	23799	
2022	Buri (SP)	6972	20225	2,9
2022	Buritama (SP)	6694	17132	2,56
2022	Buritizal (SP)	1661	4347	2,62
2022	Cabrália Paulista (SP)	1597	4288	2,69
2022	Cabreúva (SP)	15550	46900	3,02
2022	Caçapava (SP)	33656	95943	2,85
2022	Cachoeira Paulista (SP)	10905	31504	2,89
2022	Caconde (SP)	6212	17018	2,74
2022	Cafelândia (SP)	6247	16615	2,66
2022	Caiabu (SP)	1467	3712	2,53
2022	Caieiras (SP)	32684	94757	2,9
